title,link,description,pubDate
"최상목, 2+2 통상 협의 참가 위해 방미…&quot;한미동맹 더 튼튼하게&quot;",http://mbnmoney.mbn.co.kr/news/view?news_no=MM1005533997,"한미 양국은 기존 재무장관회의에 통상 책임자까지 참가하는 '2+2 방식'의 회의를 진행하고, 트럼프 행정부의 <b>상호관세</b> 부과에 대해 논의할 예정입니다. 최 부총리는 현지시간 22일 오전 워싱턴DC 인근 덜레스... ",2025-04-23 12:42:00+09:00
미·중 무역 갈등 커지면 한국 경제도 직격탄,https://m.skyedaily.com/news_view.html?ID=270765,씨티 보고서는 △미국이 한국에 <b>상호 관세</b> 10%를 부과하고 미·중 간 100%가 넘는 <b>상호 관세</b>를 유지하는 경우 △미국이 한국에 <b>상호 관세</b> 25%를 부과하고 미·중 간 100%가 넘는 <b>상호 관세</b>를 유지하는 경우 △미국이 한국에 10... ,2025-04-23 12:42:00+09:00
그들이 기침만 하면… 삼전과 SK하닉 지배하는 '엔비디아 함수',https://www.thescoop.co.kr/news/articleView.html?idxno=305599,"도널드 트럼프 대통령이 <b>상호관세</b> 부과 소식을 발표한 다음날인 3일 엔비디아의 주가는 전 거래일 대비 7.81% 하락했습니다. 엔비디아의 주가 하락세는 4일(-7.36%)까지 이어졌죠. 그 결과, 엔비디아의 주가는 2일 110.... ",2025-04-23 12:41:00+09:00
"경기도, 반도체산업 위기 극복을 위한 소통의 장 마련",https://www.pointdaily.co.kr/news/articleView.html?idxno=243999,시군 및 소속 공공기관 등 반도체 분야 재직자들이 기관별로 정책이나 주요 현안 등을 공유하며 <b>상호</b>... 홍성호 경기도 반도체산업과장은 &quot;트럼프발 품목별 <b>관세</b> 부과 예고에 따른 반도체 분야 불확실성이 지속될 것으로... ,2025-04-23 12:36:00+09:00
"&quot;일본-필리핀, 이달 정상회담서 지소미아 조기 체결 조율&quot;(종합)",https://www.yna.co.kr/view/AKR20250423044651073?input=1195m,일본과 필리핀은 이번 정상회담에서 해상보안 기관의 합동 훈련 실시에도 합의하고 <b>상호</b> 군수지원 협정... 양국 정상은 미국의 <b>관세</b> 조치를 둘러싼 의견도 교환하고 반도체 인재 육성 추진에도 합의할 계획이라고... ,2025-04-23 12:34:00+09:00
"이차전지에 봄 오는 소리...전기차, 셀, 양극재 바닥 탈출 '신호' 나와 ...",http://www.hansbiz.co.kr/news/articleView.html?idxno=745572,이후 34%의 <b>상호관세</b>가 발효됐다가 중국이 보복관세를 부과하자 84%로 올리고 이후 다시 125%로 올렸다. 관세는 중첩되기 때문에 중국에 적용되는 관세율은 기존 20% 관세에 125%가 더해지면서 145%로 훌쩍 뛰었다.... ,2025-04-23 12:32:00+09:00
금융위원장 만난 블랙스톤 회장 “韓 진출 긍정적 고려”,http://www.fnnews.com/news/202504231228179415,김 위원장과 슈워츠먼 회장은 우선 미국 <b>상호관세</b> 부과와 상대 국가들의 대응으로 인한 인플레이션과 경기위축 우려 등이 글로벌 금융시장에 큰 영향을 미치면서 불확실성이 지속될 수 있다는 데 공감했다. 그럼에도... ,2025-04-23 12:31:00+09:00
[초점] &quot;車·철강 라이벌도 내 편으로&quot;…정의선式 글로벌 위기 타개법은...,https://www.financialpost.co.kr/news/articleView.html?idxno=224955,도널드 트럼프 미국 대통령이 촉발한 <b>관세</b> 전쟁으로 대외 불확실성이 극에 달하면서 국내 대기업들이... 이후 양사는 전기차 배터리 관련 기술 교류와 선행과제 수행 등을 이어오며 <b>상호</b> 이해도를 높인 끝에 지난 2023년... ,2025-04-23 12:28:00+09:00
"ESG 공시 일정 미뤄…금융위, 로드맵 재검토",https://magazine.hankyung.com/business/article/202504230271b,김소영 금융위 부위원장은 이날 서울 여의도 금융투자협회에서 'ESG 금융추진단 제5차 회의'를 개최하고 &quot;최근 <b>상호관세</b> 등 경제 전반의 불확실성이 상존하고 주요국에서 공시 수준 조정 움직임이 있는 만큼 이를 고려해... ,2025-04-23 12:20:00+09:00
이병기 전 청와대 비서실장 등 방중…외교부·싱크탱크 면담,https://www.news1.kr/world/northeast-asia/5762272,"궈관은 &quot;이병기 전 실장을 단장으로 하는 한국 대표단 일행이 싱크탱크를 방문해 한중 관계 발전, 트럼프의 <b>상호관세</b> 정책 하에서의 한중 무역 의제에 대해 교류했다&quot;고 설명했다. 차하얼학회는 &quot;양측은 양국이 지속해서... ",2025-04-23 12:19:00+09:00
&quot;미·중 <b>관세</b> 전쟁 격화 시 韓 성장률 악영향 미칠 수 있어&quot;,http://www.hansbiz.co.kr/news/articleView.html?idxno=745714,"씨티는 보고서에서 미국이 ▲한국에 10% <b>상호관세</b>, 미·중 간 100% 이상 <b>상호관세</b> 유지 ▲한국에 25% <b>상호관세</b>, 미·중 간 100% 이상 <b>상호관세</b> 유지 ▲한국에 10% <b>상호관세</b>, 중국에 60% <b>상호관세</b> 부과(보복관세 없음) 등 세... ",2025-04-23 12:18:00+09:00
IMF 총재 &quot;불확실성 계속되면 경기침체 위험 더 커져&quot; 경고,https://biz.sbs.co.kr/article_hub/20000230412?division=NAVER,"미국의 <b>상호관세</b> 조치로 통상 전쟁이 글로벌 수준으로 진행되는 것을 반영해 전망치를 크게 내린 것입니다. IMF는 또 무역 전쟁으로 인해 주식, 통화, 채권 시장의 변동성이 높아져 금융 안정성에 대한 위험이 증가하고... ",2025-04-23 12:15:00+09:00
&quot;이번 주 회담만 34개국‥중국과도 진전&quot;,https://imnews.imbc.com/replay/2025/nw1200/article/6709303_36769.html,◀ 리포트 ▶ 중국을 제외한 무역 상대국들에 90일 동안 <b>상호관세</b>를 유예한 미국이 국가별 무역 협상에 속도를 내고 있다고 밝혔습니다. 미국 백악관은 아직 협상이 완료된 국가가 나오지 않고 있다는 언론 지적에... ,2025-04-23 12:11:00+09:00
"김병환 금융위원장, 보스턴·뉴욕 방문…'K금융·바이오' 글로벌 지원",https://www.dailian.co.kr/news/view/1489224/?sc=Naver,"김 위원장과 슈워츠먼 회장은 미국 <b>상호관세</b> 부과와 상대국가들의 대응으로 인한 인플레이션과 경기위축 우려 등이 글로벌 금융시장에 큰 영향을 미치고 있으며, 앞으로도 불확실성이 지속될 수 있다는 점에 공감했다.... ",2025-04-23 12:11:00+09:00
IMF “한국 올해 1.0% 성장”…<b>관세</b> 충격 가장 커,https://news.kbs.co.kr/news/pc/view/view.do?ncd=8235496&ref=A,"미국이 <b>상호관세</b>를 부과하기 전, 부과한 이후, 중국에만 <b>상호관세</b>를 유지한 상황에 따라 성장률 전망을 따로 계산했습니다. 눈에 띄는 점은 미국이 <b>상호관세</b>를 유예한 긍정적 효과가 미·중 간의 극단적 갈등이 불러올... ",2025-04-23 12:06:00+09:00
美 바이오클러스터 찾은 김병환 &quot;첨단전략기금 활용해 투자 활성화&quot;,https://news.einfomax.co.kr/news/articleView.html?idxno=4352542,"김 위원장과 슈워츠먼 회장은 미국 <b>상호관세</b>와 이에 대한 대응으로 경기위축 우려가 대두, 글로벌 금융시장에 큰 영향을 미치고 있다는 데 공감대를 형성했다. 특히, 김 위원장은 국내 정치 불확실성 속에서도 한국... ",2025-04-23 12:06:00+09:00
[오후 뉴스브리핑] BTC 현물 ETF 1.3조원 순유입...트럼프 취임 이후 최...,https://www.tokenpost.kr/news/briefing/240560,"그는 &quot;트럼프 행정부의 지난 4월 2일 <b>상호관세</b> 발표는 글로벌 금융시장의 불안정성을 시험하는 계기였으며, 시장은 큰 충격을 입었다. 미국 증시는 물론 국채시장 변동성도 급격히 증가했다. 현재 일각에서는... ",2025-04-23 12:04:00+09:00
안덕근 산업장관 방미 “신중하게 준비…윈윈 협의할 것”,https://news.kbs.co.kr/news/pc/view/view.do?ncd=8235495&ref=A,"[안덕근/산업통상자원부 장관 : &quot;양국이 향후에 이 협력을 이어 나갈 수 있는 상호 '윈(Win)-윈(Win)'할 수 있는 협의의 토대를 구축하고자 합니다.&quot;] 정부는 협의를 통해 한국에 대한 기본 관세와 <b>상호 관세</b>, 품목별 관세를... ",2025-04-23 12:04:00+09:00
"김병환 금융위원장, ‘K-금융’ 수출 지원…보스턴·뉴욕 방문",http://www.joseilbo.com/news/news_read.php?uid=541733&class=18&grp=,김 위원장과 슈워츠먼 회장은 우선 미국 <b>상호관세</b> 부과와 상대국가들의 대응으로 인한 인플레이션과 경기위축 우려 등이 글로벌 금융시장에 큰 영향을 미치고 있으며 앞으로도 불확실성이 지속될 수 있다는 점에... ,2025-04-23 12:03:00+09:00
‘미국·중국’ 38% · ‘반도체·자동차·석유’ 48% 쏠린 수출… 변동...,https://www.munhwa.com/article/11500992?ref=naver,여기에 더해 한국의 주요 해외 생산기지로 급부상한 베트남까지 미국의 <b>상호관세</b> 타깃이 되면서 이런 우려는 더욱 가중되고 있다. 베트남까지 합칠 경우 한국 수출의 미·중·베트남 비중은 지난해 기준 46.7%까지... ,2025-04-23 12:03:00+09:00
"김소영 “지속가능성 공시기준, 국제적 흐름 고려 결정”",http://www.joseilbo.com/news/news_read.php?uid=541731&class=18&grp=,다만 최근 <b>상호관세</b> 등 경제 전반의 불확실성이 상존하고 주요국에서 공시수준 조정 움직임이 있는 만큼 관계기관과 함께 주요국 동향 변화를 면밀히 파악하는 한편 기업의 준비상황 등도 충분히 감안해 원활한... ,2025-04-23 12:02:00+09:00
"최상목, 워싱턴 도착…“미국 관심 경청하고 한국 입장 설명”",https://news.kbs.co.kr/news/pc/view/view.do?ncd=8235494&ref=A,<b>상호 관세</b>에 대한 국가별 맞춤 협의가 진행 중인 가운데 한국 역시 미국과 고위급 수준에서 본격적인 협상을 시작하는 겁니다. [최상목/경제부총리 : &quot;한미 동맹을 더욱 튼튼하게 하기 위한 논의를 시작하러 왔습니다. 논의... ,2025-04-23 12:02:00+09:00
김소영 부위원장 &quot;지속가능성 최초 공시 시행 시기 논의 필요&quot;,https://www.etoday.co.kr/news/view/2464608,김 부위원장은 &quot;많은 투자자가 기후 리스크 관리 차원에서 지속가능성 공시 정보를 요구하고 있어 국내 자본시장에서도 주요국과 마찬가지로 지속가능성 공시가 필요한 상황&quot;이라며 &quot;다만 최근 <b>상호관세</b> 등 경제 전반의... ,2025-04-23 12:02:00+09:00
"금융위 “스코프3 공시, 충분한 유예기간 부여”",http://www.fnnews.com/news/202504231145480125,그는 “많은 투자자들이 기후 리스크 관리 차원에서 지속가능성 공시 정보를 요구하고 있다”며 “다만 최근 <b>상호관세</b> 등 경제 전반의 불확실성이 상존하고 주요국에서 공시수준 조정 움직임이 있는 만큼 관계기관과... ,2025-04-23 12:01:00+09:00
김병환 금융위원장 방미…&quot;바이오 투자·K금융 글로벌 지원&quot;,http://www.edaily.co.kr/news/newspath.asp?newsid=02948726642139072,"김 위원장과 슈워츠먼 회장은 미국 <b>상호관세</b> 부과와 상대 국가들의 대응으로 인한 인플레이션, 경기 위축 우려 등이 글로벌 금융 시장에 큰 영향을 미치고 있으며, 앞으로도 불확실성이 지속될 수 있다는 데 공감했다. 김... ",2025-04-23 12:01:00+09:00
기후공시 의무화 시기 늦춘다…스코프3 적용도 유예키로,https://www.etnews.com/20250423000082,김 부위원장은 “국내 자본시장에서도 주요국과 마찬가지로 지속가능성 공시가 필요한 상황”이라면서도 “<b>상호관세</b> 등 경제 전반의 불확실성이 상존하고 주요국에서 공시수준 조정 움직임이 있는 만큼 관계기관과... ,2025-04-23 12:01:00+09:00
1조달러 운용 블랙스톤 회장 만난 김병환...&quot;블랙스톤 한국진출 고려&quot;,http://news.mt.co.kr/mtview.php?no=2025042310381587384,"김 위원장과 슈워츠먼 회장은 미국 <b>상호관세</b> 부과와 상대국가들의 대응으로 인한 인플레이션과 경기위축 우려 등이 글로벌 금융시장에 큰 영향을 미치고 있으며, 앞으로도 불확실성이 지속될 수 있다는 점에... ",2025-04-23 12:00:00+09:00
"김병환 금융위원장, MSCI에 &quot;선진국지수, 정당히 평가해달라&quot;",https://www.newsis.com/view/NISX20250423_0003150334,"김 위원장과 슈워츠먼 회장은 미국 <b>상호관세</b> 부과와 상대국가들의 대응으로 인한 인플레이션과 경기위축 우려 등이 글로벌 금융시장에 큰 영향을 미치고 있으며, 앞으로도 불확실성이 지속될 수 있다는 점에 공감했다.... ",2025-04-23 12:00:00+09:00
"김소영 &quot;지속가능성 공시, 최초 시행시기 논의&quot;",http://www.seoulfn.com/news/articleView.html?idxno=555341,"그러면서 &quot;다만, 최근 <b>상호관세</b>, 투자심리 악화 등 국내외 경제 전반의 불확실성이 상존하는 점과 주요국 공시수준 조정 움직임 등을 고려해 추진할 필요가 있다&quot;며 &quot;정부는 주요국 동향 변화를 면밀히 파악하는 한편... ",2025-04-23 12:00:00+09:00
"'바이오 벤처 생태계 비법은' 김병환 금융위원장, 美 보스톤클러스터 방...",https://www.newspim.com/news/view/20250423000390,"두 사람은 최근 미국과 상대국 간의 <b>상호관세</b> 부과로 불확실성을 논의하며, 한국 금융시장의 안정성과 정부의 대응 노력을 설명했다. 김 위원장은 한국 정부가 추진하는 자본시장 선진화 계획을 강조하며 금융당국과의... ",2025-04-23 12:00:00+09:00
EU 등 규제완화에…금융위 부위원장 &quot;ESG공시 주요국 변화 고려&quot;,https://www.yna.co.kr/view/AKR20250423068300002?input=1195m,김소영 금융위 부위원장은 23일 서울 여의도 금융투자협회에서 'ESG 금융추진단 제5차 회의'를 개최하고 &quot;최근 <b>상호관세</b> 등 경제 전반의 불확실성이 상존하고 주요국에서 공시 수준 조정 움직임이 있는 만큼 이를 고려해... ,2025-04-23 12:00:00+09:00
김병환 MSCI에 &quot;외국인 시장접근성 향상 정책노력 평가&quot; 당부,https://www.yna.co.kr/view/AKR20250423085700002?input=1195m,"김 위원장과 슈워츠먼 회장은 미국 <b>상호관세</b> 부과와 상대국가들의 대응으로 인한 인플레이션과 경기위축 우려 등이 글로벌 금융시장에 큰 영향을 미치고 있고, 앞으로도 불확실성이 지속될 수 있다는 점에도 공감했다.... ",2025-04-23 12:00:00+09:00
금융위 “ESG 공시기준 완화 국제 흐름 고려해 로드맵 결정”…거래소와...,https://biz.heraldcorp.com/article/10471825?ref=naver,"다만 최근 <b>상호관세</b> 등 경제 전반의 불확실성과 주요국에서 공시수준 조정 움직임이 있는 만큼, 주요국 동향 변화를 면밀히 파악할 것을 주문했다. 이날 거래소는 EU의 옴니버스 패키지 추진과 일본의 최종 공시기준... ",2025-04-23 12:00:00+09:00
"&quot;ESG 정보 제공 요구 높은 기업, 최초 공시 시행 시기 논의해야&quot;",https://www.news1.kr/finance/general-stock/5762153,김 부위원장은 &quot;많은 투자자가 기후 리스크 관리 차원에서 지속가능성 공시 정보를 요구하고 있어 국내 자본시장에서도 주요국과 마찬가지로 지속가능성 공시가 필요한 상황&quot;이라면서도 &quot;최근 <b>상호관세</b> 등 경제 전반의... ,2025-04-23 12:00:00+09:00
"김병환 금융위원장, 미국에서 바이오투자 활성화·금융협력 강화 모색",http://www.consumernews.co.kr/news/articleView.html?idxno=731015,"김 위원장과 슈워츠먼 회장은 미국 <b>상호관세</b> 부과와 상대 국가들의 대응으로 인한 인플레이션과 경기위축 우려 등이 글로벌 금융시장에 큰 영향을 미치고 있으며, 앞으로도 불확실성이 지속될 수 있다는 점에 공감했다. 김... ",2025-04-23 12:00:00+09:00
[주한 대사를 만나다]&quot;EU는 신뢰할 수 있는 韓 파트너…양국 윈윈&quot;,https://view.asiae.co.kr/article/2025042309533579545,최근 미국이 고율의 '<b>관세</b> 폭탄'을 발표하며 무역 전쟁이 시작될 수 있다는 우려가 나오고 있다. 대미 통상을... 비즈니스에서도 <b>상호</b> 협력이 증대될 수 있도록 도와야 하며 인적 교류도 강화할 필요가 있다. (주한 EU... ,2025-04-23 12:00:00+09:00
"금융당국 &quot;지속가능성 공시, 주요국 동향 보며 공시 기준과 로드맵 결정...",https://www.newspim.com/news/view/20250423000360,"다만 &quot;최근 <b>상호관세</b> 등 경제 전반의 불확실성이 상존하고 주요국에서 공시수준 조정 움직임이 있는 만큼, 관계기관과 함께 주요국 동향 변화를 면밀히 파악하는 한편, 기업의 준비상황 등도 충분히 감안하여 원활한... ",2025-04-23 12:00:00+09:00
"금융위원장, '트럼프 경제교사' 블랙스톤 회장 회동…&quot;韓 진출 고려&quot;",https://biz.sbs.co.kr/article_hub/20000230375?division=NAVER,"김 위원장과 슈워츠먼 회장은 미국 <b>상호관세</b> 부과와 상대국들의 대응으로 인한 인플레이션과 경기위축 우려 등이 글로벌 금융시장에 큰 영향을 미치고 있으며, 앞으로도 불확실성이 지속될 수 있다는 점에... ",2025-04-23 12:00:00+09:00
“中 잘 대해 줄 것” “파월 해고 안해”… 시장 달래는 트럼프,https://www.munhwa.com/article/11500981?ref=naver,“미국은 <b>관세</b>를 무기로 각국을 무차별 공격해 세계무역기구(WTO) 규칙을 공공연히 위반하고 각국의 정당한 권익을 해치고 있다”며 “중국은 높은 수준의 대외개방을 고수하고 각국과 <b>상호</b>이익·윈윈협력을 지속하면서... ,2025-04-23 11:58:00+09:00
[휘낭시에 카페] 엔화가 뜬다는데...외화 재테크 어떻게 하나요?,https://www.ntoday.co.kr/news/articleView.html?idxno=115080,【투데이신문 문영서 기자】 미국 트럼프 행정부의 <b>상호관세</b> 정책에 따른 경기 침체 우려가 커지면서 투자자들 사이에서 달러 대신 엔화가 새로운 안전 자산으로 주목받고 있습니다. 달러 약세가 이어지며 상대적으로... ,2025-04-23 11:56:00+09:00
"경기도, 반도체산업 위기 극복을 위한 소통의 장 마련",http://www.fieldnews.kr/news/articleView.html?idxno=15867,시군 및 소속 공공기관 등 반도체 분야 재직자들이 기관별로 정책이나 주요 현안 등을 공유하며 <b>상호</b>... 홍성호 경기도 반도체산업과장은 &quot;트럼프발 품목별 <b>관세</b> 부과 예고에 따른 반도체 분야 불확실성이 지속될 것으로... ,2025-04-23 11:54:00+09:00
"美법원, <b>관세</b> 효력정지 가처분 신청 기각…&quot;중소기업 피해 입증 못해&quot;",http://www.edaily.co.kr/news/newspath.asp?newsid=02889686642139072,미국 국제무역법원(CIT)은 22일(현지시간) 미국 중소기업 5개사가 트럼프 대통령의 <b>상호관세</b> 부과가 불법이라며 소송을 제기하며 관세 조치 효력 정지 가처분을 신청한 것과 관련해 소송이 진행되는 동안 관세를 유지할 수... ,2025-04-23 11:54:00+09:00
"중, 휴머노이드 마라톤 대회 이어… 축구·농구 등 ‘로봇 운동회’ 연...",https://www.munhwa.com/article/11500945?ref=naver,"미국과 <b>관세</b> 전쟁 중인 중국이 로봇 굴기에 가속도를 가하는 것이어서 주목된다. 22일 중국 관영... 체화지능(embodied intelligence)은 실제 환경과 <b>상호</b> 작용하는 신체를 가진 인공지능(AI)으로, 중국 정부는 지난달 양회... ",2025-04-23 11:53:00+09:00
"트럼프 한발 물러서자 美자산 투심 회복…달러 반등, 금값은 하락",http://www.joseilbo.com/news/news_read.php?uid=541728&class=42&grp=,"이번 발언은 트럼프 대통령이 이달 초 대부분 국가에 <b>상호관세</b>를 발표하고 대중(對中) 관세를 인상한 이후, 금융시장이 크게 출렁이고 세계 경기 침체 우려가 확산되는 가운데 나온 것으로, 그의 대중 무역 정책이 다소... ",2025-04-23 11:45:00+09:00
타이완 총통 “미국산 LNG 구매가 <b>관세</b> 협상의 중점”,https://news.kbs.co.kr/news/pc/view/view.do?ncd=8235479&ref=A,타이완 총통이 미국산 액화천연가스(LNG) 구매가 미국과의 <b>상호관세</b> 협상의 중점이라고 밝혔습니다. 23일 자유시보와 연합보 등 타이완 매체에 따르면 라이칭더 타이완 총통은 22일 제55회 지구의 날을 맞아 총통부에서... ,2025-04-23 11:44:00+09:00
[아시아라운드업 20250423] 인도-파키스탄 분쟁지역 카슈미르 총격 테러...,http://kor.theasian.asia/archives/381754,중국 개인투자자 '애국 주식투자' 열기 확산- 중국인들 사이에서 도널드 트럼프 미국 대통령의 '해방의 날'(4월 2일 <b>상호관세</b> 발표일)을 계기로 '애국 주식투자' 열기가 확산하고 있다고 로이터통신이 22일 보도. 로이터가... ,2025-04-23 11:44:00+09:00
"김병환 금융위원장, 美 블랙스톤 회장 만나 &quot;K-금융 알리기&quot;",https://www.news1.kr/finance/general-finance/5762149,"두 사람은 미국의 <b>상호관세</b> 부과가 글로벌 금융시장에 큰 영향을 미치고 있고, 앞으로도 불확실성이 지속될 수 있다는 점에 공감했다. 다만 김 위원장은 &quot;한국 금융시장은 안정적인 흐름을 유지하고 있다&quot;며 &quot;한·미 양국... ",2025-04-23 11:42:00+09:00
[황병극의 파인앤썰] 미국이 위험하다,https://news.einfomax.co.kr/news/articleView.html?idxno=4352537,트럼프 행정부의 <b>관세</b> 조치가 향후 인플레이션을 재점화하고 성장률을 갉아먹을 것이란 우려가 부각되면서... 이는 <b>상호</b>이익이 아니라 미국 패권만 강요하는 상황에서는 기축통화로서 달러의 입지도 약해질 수 있다는... ,2025-04-23 11:42:00+09:00
"IMF, 韓 성장률 2.0→1.0%로",https://biz.heraldcorp.com/article/10471970?ref=naver,한편 이번 경제전망은 미국의 <b>상호관세</b> 부과 직후 시점인 4월 4일을 기준으로 작성됐다. 세계 경제성장률 전망의 경우 ‘기준 전망(4월 4일 기준)’ 외에도 미국의 <b>상호관세</b> 유예 조치와 미·중 간 보복관세의... ,2025-04-23 11:41:00+09:00
"“한·미 <b>관세</b>협상 잘돼도, 성장률 0.5%P 하락 불가피”",https://biz.heraldcorp.com/article/10471968?ref=naver,"씨티는 보고서에서 ▷미국이 한국에 10% <b>상호관세</b>, 미·중 간 100% 넘는 <b>상호관세</b> 유지 ▷미국이 한국에 25% <b>상호관세</b>, 미·중 간 100% 넘는 <b>상호관세</b> 유지 ▷미국이 한국에 10% <b>상호관세</b>, 미국이 중국에 60% <b>상호관세</b> 부과... ",2025-04-23 11:40:00+09:00
